"","Pop","Sibship","LT50_hi","LT50_lo","Q10","Lat","LT50_int_sq","LT50_int_orth","raw.plast","dstar","adj.plast"
"1","BMR","Aug_BMR1-C2",36.4607353349844,36.5062473544194,-0.0883728532718064,38.316375,1332.70609590205,-1768267.88765964,-0.0455120194349803,-0.567589026782143,-0.0318649976570266
"2","BMR","Aug_BMR2-A1",36.1843119217851,35.6616881762286,1.01480338943015,38.316375,1271.75600357856,-1687396.95081399,0.52262374555653,-0.129165099080309,0.406558930044808
"3","BMR","Aug_BMR2-A2B",36.339910988532,35.4027096229698,1.81980847681996,38.316375,1253.35184864832,-1662977.61110581,0.937201365562281,0.245637233616643,0.78136126274176
"4","BMR","Aug_BMR2-A3",35.6241872524114,35.7099901934993,-0.16660765259782,38.316375,1275.20339961981,-1691971.08851295,-0.0858029410878771,-0.73017330805403,-0.194449278928913
"5","BMR","Aug_BMR2-A4",36.3070888021026,35.3388293482403,1.88011544439286,38.316375,1248.83285970405,-1656981.64327982,0.968259453862323,0.26688425359169,0.802608282716807
"6","BMR","Aug_BMR2-B2",35.237759563651,35.9471998820009,-1.37755401621334,38.316375,1292.20117935652,-1714524.3975709,-0.70944031834987,-1.31737877466606,-0.781654745540944
"7","BMR","Aug_BMR2-C1",36.6434869048641,35.6275565654371,1.97268027073201,38.316375,1269.32278682342,-1684168.46524973,1.01593033942699,0.358899382621175,0.894623411746292
"8","BMR","Aug_BMR2-C2",36.9411555177871,36.1161839903993,1.60188646094712,38.316375,1304.37874602838,-1730682.06317549,0.824971527387767,0.242986538559882,0.778710567684999
"9","BMR","Aug_BMR3-A1",36.1345856622484,35.4031333869994,1.42029568009511,38.316375,1253.38185361767,-1663017.42285017,0.731452275248984,0.0399532272101679,0.575677256335285
"10","BMR","Aug_BMR3-C2",36.3579697501928,35.665129725757,1.34532043579762,38.316375,1272.00147835508,-1687722.65618945,0.692840024435775,0.0415797510630833,0.5773037801882
"11","BMR","Aug_BMR5-C3",36.6172660564484,36.0828539968918,1.03769331952737,38.316375,1301.97235256101,-1727489.16735561,0.534412059556594,-0.0526919248447942,0.483032104280323
"12","BMR","Aug_BMR5-C4",37.0316733469051,35.470333911831,3.03172705839622,38.316375,1258.14458781679,-1669336.8013528,1.56133943507405,0.880161396820975,1.41588542594609
"13","BMR","Feb_BMR1-A4",36.3579376980882,35.0776812404704,2.48593486916059,38.316375,1230.44372120805,-1632582.23033427,1.2802564576177,0.538772758454063,1.07449678757918
"14","BMR","Feb_BMR1-B2",35.8046125878273,35.1680685839507,1.23600777451767,38.316375,1236.79304792546,-1641006.75987421,0.636544003876601,-0.0910575320315663,0.444666497093551
"15","BMR","Feb_BMR1-B4",36.4209939936654,35.7110295337666,1.37857176679369,38.316375,1275.27763036155,-1692069.58071768,0.70996445989875,0.065753720273259,0.601477749398376
"16","BMR","Feb_BMR1-C4",36.1644731582507,35.5703918934208,1.15355585403862,38.316375,1265.25277945153,-1678768.22302275,0.594081264829889,-0.0717293427414142,0.463994686383703
"17","BMR","Feb_BMR4-A3",36.5677964809142,36.4795569172566,0.171338958558354,38.316375,1330.75807287937,-1765683.17516337,0.0882395636575524,-0.437936701304519,0.0977873278205978
"18","BMR","Feb_BMR4-B1",36.0597212065939,35.7191206851547,0.661360235804298,38.316375,1275.85558252064,-1692836.42988451,0.340600521439214,-0.30236753663188,0.233356492493237
"19","BMR","Feb_BMR4-B4",36.466234011638,35.868290808975,1.16105476245253,38.316375,1286.5342855572,-1707005.34436528,0.597943202663053,-0.0221145238065153,0.513609505318602
"20","BMR","Feb_BMR6-A1B",36.6910519086063,36.1343559252804,1.08096307441923,38.316375,1305.69167813484,-1732424.11223046,0.556695983325902,-0.0224980642377186,0.513225964887398
"21","BMR","Feb_BMR6-A2B",36.4132326549351,35.6218377018442,1.53668922930272,38.316375,1268.91532125653,-1683627.82426898,0.791394953090901,0.133485663158168,0.669209692283285
"22","BMR","Feb_BMR6-B1B",36.7104902384919,35.2329549186832,2.86900062098769,38.316375,1241.36111230196,-1647067.84255331,1.47753531980866,0.759899368208247,1.29562339733336
"23","BMR","Feb_BMR6-B4B",35.924819776029,35.6378422863419,0.557237844052711,38.316375,1270.05580282618,-1685141.05906814,0.286977489687146,-0.368473732044019,0.167250297081097
"24","BMR","Feb_BMR6-C2B",36.4313215718565,36.1660101975275,0.515167717143776,38.316375,1307.98029360766,-1735460.73570141,0.265311374329045,-0.309021043739253,0.226702985385864
"25","BMR","Feb_BMR1-A1",36.1304762157382,35.5796236768336,1.06961658039724,38.316375,1265.9096209851,-1679639.74561143,0.550852538904579,-0.113540202851207,0.42218382627391
"26","PTD","Aug_PTD2-A2",38.317655638591,37.7034294279168,1.19267225373639,34.002089,1421.5485906259,-1886147.57529449,0.614226210674239,0.276018718138662,0.811742747263779
"27","PTD","Aug_PTD2-B3",37.8590611930573,37.2609404276763,1.16139954442918,34.002089,1388.37768155484,-1842135.1146831,0.598120765381026,0.191953486623465,0.727677515748582
"28","PTD","Aug_PTD2-B4",37.9863744769243,37.7742673115738,0.41185857349608,34.002089,1426.89527092624,-1893241.76049473,0.212107165350481,-0.115220672714282,0.420503356410835
"29","PTD","Aug_PTD2-C4",37.9565036018072,37.5989586101513,0.694262119720276,34.002089,1413.68168856787,-1875709.46122753,0.357544991655942,0.00329232186642292,0.53901635099154
"30","PTD","Aug_PTD3-B1",38.3978336433849,37.8363809159706,1.09019947070732,34.002089,1431.59172081842,-1899473.19458697,0.56145272741427,0.243664623159809,0.779388652284926
"31","PTD","Aug_PTD4-C1",38.5304609527313,37.3890575899301,2.21631720932267,34.002089,1397.94162746311,-1854824.931952,1.14140336280118,0.754912991160865,1.29063702028598
"32","PTD","Aug_PTD4-C3",37.56041124533,37.411673078566,0.288811974298901,34.002089,1399.6332825375,-1857069.48607419,0.148738166763934,-0.234278799272695,0.301445229852422
"33","PTD","Aug_PTD5-A2",38.300787496043,38.2204480957,0.155998835617448,34.002089,1460.8026526361,-1938231.4079646,0.0803394003429858,-0.178461647927917,0.3572623811972
"34","PTD","Aug_PTD5-A3",38.5839420765918,38.1065045870931,0.927063086405348,34.002089,1452.10569184615,-1926691.93787994,0.477437489498755,0.201136398329378,0.736860427454495
"35","PTD","Aug_PTD5-B3",38.1009054916712,37.4248390520184,1.31275036825778,34.002089,1400.61857806949,-1858376.81473239,0.676066439652757,0.29507157301463,0.830795602139747
"36","PTD","Aug_PTD5-B4",37.753588644941,37.8237394254924,-0.136215107866867,34.002089,1430.63526412755,-1898204.13029225,-0.0701507805514368,-0.389880431352721,0.145843597772396
"37","PTD","Aug_PTD5-C4",37.7280672541628,37.6163142767696,0.216996072608201,34.002089,1414.9870997687,-1877441.53196645,0.111752977393223,-0.239834117901831,0.295889911223286
"38","PTD","Feb_PTD3-A3",37.1823693130283,37.2970461421382,-0.222673454582282,34.002089,1391.06965092878,-1845706.92482829,-0.114676829109875,-0.515298802481568,0.0204252266435493
"39","PTD","Feb_PTD3-A4",37.7462577233614,37.8134298806932,-0.13043137345973,34.002089,1429.8554793421,-1897169.48122217,-0.0671721573317612,-0.388485202206621,0.147238826918495
"40","PTD","Feb_PTD3-C2",38.2045224861373,37.4086139010833,1.54545356321161,34.002089,1399.40439400032,-1856765.78780924,0.795908585053979,0.412421774461602,0.948145803586719
"41","PTD","Feb_PTD3-C3",37.9941198767344,37.1144658659895,1.70806604028129,34.002089,1377.4835765177,-1827680.39082721,0.879654010744865,0.450990398985168,0.986714428110285
"42","PTD","Feb_PTD5-A1",38.050527881776,37.5488221153923,0.974185954143039,34.002089,1409.91404225337,-1870710.40049247,0.501705766383665,0.139752870229449,0.675476899354566
"43","PTD","Feb_PTD5-C1",38.0461053272575,37.9568169978549,0.173375396898278,34.002089,1440.71995660864,-1911584.89648448,0.0892883294026134,-0.210002568426783,0.325721460698333
"44","PTD","Feb_PTD5-C3",38.063878141745,38.059004632995,0.0094631237864255,34.002089,1448.48783365433,-1921891.62125101,0.00487350875000914,-0.278722875012647,0.25700115411247
"45","PTD","Feb_PTD5-C4",37.9401859175987,37.7633135080687,0.343441571902979,34.002089,1426.06784710868,-1892143.90210082,0.176872409530034,-0.152137771246346,0.383586257878771
"46","RMR","Aug_RMR3-C4",37.1201610141632,36.731242879474,0.755180844056834,35.540147,1349.18420347091,-1790131.68062492,0.38891813468927,-0.0986028774234247,0.437121151701692
"47","RMR","Aug_RMR4-A1",37.3146988698034,37.2874534754939,0.0529036782708934,35.540147,1390.35418668712,-1844757.61891463,0.0272453943095101,-0.374849871221064,0.160874157904053
"48","RMR","Aug_RMR4-A2",36.8004480466411,36.2894686596057,0.992192984534602,35.540147,1316.92553559651,-1747329.62879662,0.51097938703532,-0.0443916315731585,0.491332397551958
"49","RMR","Aug_RMR4-A4",37.3089442201603,35.9172820098591,2.70225671903141,35.540147,1290.05114697575,-1711671.65168347,1.39166221030118,0.779128809943741,1.31485283906886
"50","RMR","Aug_RMR4-B2",37.3324240185422,37.0730472738708,0.503644164410471,35.540147,1374.41083417066,-1823603.35642967,0.259376744671393,-0.175648152147315,0.360075876977802
"51","RMR","Aug_RMR1-A1",36.9580086016392,36.9792730982236,-0.0412902846298076,35.540147,1367.466638873,-1814389.52742315,-0.0212644965843509,-0.470691724142724,0.0650323049823932
"52","RMR","Aug_RMR1-A4B",37.2424743066532,36.6866191638704,1.07933037433569,35.540147,1345.90802567486,-1785784.72060164,0.555855142782882,0.0614805859013855,0.597204615026502
"53","RMR","Aug_RMR1-B2",37.7476729465757,36.8511546677735,1.74081219184901,35.540147,1358.00760034816,-1801838.90677782,0.89651827880224,0.427413949350367,0.963137978475484
"54","RMR","Aug_RMR1-C4",37.5483142214996,36.8348149553485,1.38543546825465,35.540147,1356.80359279476,-1800241.38270444,0.713499266151146,0.241885397789312,0.777609426914429
"55","RMR","Aug_RMR3-B2",37.2075752436744,36.4444509239547,1.48179479557225,35.540147,1328.19800314854,-1762286.37538758,0.763124319719708,0.231556291801689,0.767280320926806
"56","RMR","Aug_RMR3-B3",37.0742318841884,36.5837816661824,0.952330520399993,35.540147,1338.3730809989,-1775787.06337837,0.490450218005996,-0.0197186622477949,0.516005366877322
"57","RMR","Aug_RMR3-B4",37.3422754665318,36.3870705371873,1.85476685309611,35.540147,1324.01890227824,-1756741.38239696,0.955204929344497,0.414824120055806,0.950548149180923
"58","RMR","Feb_RM2-A1",36.8795092859107,36.2750448349377,1.17371738053004,35.540147,1315.87887777674,-1745940.8826923,0.604464450972969,0.0468781455654798,0.582602174690597
"59","RMR","Feb_RM2-A3B",36.9018868631866,36.3825119372133,1.00849500188989,35.540147,1323.68717486147,-1756301.23360857,0.519374925973295,-0.0217060170577801,0.514018012067337
"60","RMR","Feb_RM2-C1B",36.8363546343964,36.8274413646403,0.0173073199146328,35.540147,1356.26043746602,-1799520.70308084,0.0089132697560359,-0.463833073419729,0.0718909557053877
"61","RMR","Feb_RM2-C3",37.3601810121948,36.2554338224499,2.14514017426206,35.540147,1314.45648165404,-1744053.59247455,1.10474718974496,0.544148921971067,1.07987295109618
"62","RMR","Feb_RM3-B2",36.8698086632751,36.3854234152597,0.940553879641539,35.540147,1323.89903710773,-1756582.34064483,0.484385248015393,-0.0562485349156219,0.479475494209495
"63","RMR","Feb_RM3-B3",36.495310267866,36.1197482066932,0.729246720723802,35.540147,1304.63621051492,-1731023.6770048,0.375562061172758,-0.205875516584459,0.329848512540658
"64","RMR","Feb_RM3-C3",36.596064241778,35.9478800313708,1.25861011729563,35.540147,1292.25007874982,-1714589.27917222,0.648184210407251,0.0403502150059151,0.576074244131032
"65","RMR","Feb_RM4-A1",36.7529932128793,35.9400498435752,1.57853081418262,35.540147,1291.68718275867,-1713842.40705826,0.812943369304051,0.203906772508389,0.739630801633506
"66","RMR","Feb_RM4-A3B",37.2493876560094,36.7330262460204,1.00264351454175,35.540147,1349.31521719083,-1790305.51472128,0.516361409989003,0.0291142966832572,0.564838325808374
"67","RMR","Feb_RM4-B2",36.8149714572306,36.3955908639998,0.814331248991785,35.540147,1324.63903433967,-1757564.19764279,0.41938059323077,-0.119691619486247,0.41603240963887
"68","RMR","Feb_RM4-B3",37.044365972362,36.118601487617,1.79760094125261,35.540147,1304.55337342129,-1730913.76554806,0.925764484745095,0.344150787845398,0.879874816970515
"69","RMR","Feb_RM4-B3B",37.197175587629,37.4000611176824,-0.393952485540556,35.540147,1398.76457160638,-1855916.84642923,-0.202885530053386,-0.587685922070873,-0.0519618929457557
"70","RMR","Feb_RM4-C1",37.2629572892272,37.0216569597939,0.468544328996563,35.540147,1370.60308404866,-1818551.08511182,0.24130032943323,-0.201617361910644,0.334106667214473
"71","SC","Aug_SC4-A1",36.8153756342,35.5606885575356,2.43628558575615,36.965681,1264.56257068604,-1677852.42751105,1.25468707666442,0.587386179770578,1.1231102088957
"72","SC","Aug_SC4-A3",36.8266723524852,36.3578559777755,0.91032305768862,36.965681,1321.89369130067,-1753921.57014671,0.46881637470964,-0.0760513601548618,0.459672668970255
"73","SC","Aug_SC4-A4",36.9348221331963,36.2354329896395,1.35803717195491,36.965681,1313.00660394665,-1742129.83863771,0.699389143556779,0.135719042762592,0.671443071887709
"74","SC","Aug_SC4-B2",36.645454836867,36.5044613191407,0.273773820827672,36.965681,1332.57569620064,-1768094.86827794,0.140993517726251,-0.381357798305769,0.154366230819348
"75","SC","Aug_SC4-B3",36.5686560558009,35.8417998708281,1.4113712329568,36.965681,1284.63461798049,-1704484.79221312,0.726856184972753,0.102729840995622,0.638453870120739
"76","SC","Aug_SC1-B4B",36.6000608509021,36.2505209063355,0.678718338964287,36.965681,1314.10026598067,-1743580.95173638,0.349539944566608,-0.211812874684674,0.323911154440443
"77","SC","Aug_SC1-C1",36.8556915800204,36.0722927118427,1.5211628508305,36.965681,1301.21030148886,-1726478.04855881,0.783398868177706,0.194672826112122,0.730396855237238
"78","SC","Aug_SC1-C4",37.3367566969505,35.9964959895834,2.60244797547,36.965681,1295.74772352809,-1719230.08921877,1.34026070736705,0.739893406336224,1.27561743546134
"79","SC","Aug_SC2-A3",36.4791014259083,35.9163216783049,1.09277620893849,36.965681,1289.98216289948,-1711580.12095084,0.562779747603322,-0.0499011455213617,0.485822883603755
"80","SC","Aug_SC2-B4",37.2467195180483,36.402488359282,1.63928380342971,36.965681,1325.14115874766,-1758230.43576336,0.844231158766299,0.306218299625504,0.841942328750621
"81","SC","Aug_SC2-C1",36.3974561998942,36.7019341945169,-0.591219407034233,36.965681,1347.03197361865,-1787276.01840781,-0.30447799462263,-0.796500388607077,-0.26077635948196
"82","SC","Aug_SC3-B3",36.9031730700046,36.0230380238187,1.7090000896813,36.965681,1297.65926846549,-1721766.40082536,0.88013504618587,0.283844210268408,0.819568239393525
"83","SC","Aug_SC3-C4",36.869668258262,35.4265432902505,2.80218440390576,36.965681,1255.03996949599,-1665217.47461232,1.44312496801147,0.755221335948096,1.29094536507321
"84","SC","Feb_SC1-A4",36.464883616468,36.074528856731,0.75797040725627,36.965681,1301.37163223512,-1726692.1084241,0.390354759736979,-0.198027843444273,0.337696185680844
"85","SC","Feb_SC1-B4",36.2304160908501,35.816105532133,0.804486521780772,36.965681,1282.79341548889,-1702041.81380776,0.414310558717098,-0.213762056837149,0.321961972287967
"86","SC","Feb_SC1-C1",36.4626679306363,36.0418076710114,0.8172043876211,36.965681,1299.01190019418,-1723561.12482498,0.420860259624867,-0.172547835230134,0.363176193894983
"87","SC","Feb_SC1-C2",35.7113267056672,35.5399592345334,0.332752371133562,36.965681,1263.0887023923,-1675896.84243361,0.171367471133784,-0.499117144132682,0.0366068849924353
"88","SC","Feb_SC3-A1",36.8583598293234,36.3521624869204,0.982907460976668,36.965681,1321.47971747546,-1753372.29364187,0.506197342402984,-0.0395448287100184,0.496179200415098
"89","SC","Feb_SC3-A3",36.3203899251583,35.7019657430192,1.20082365463906,36.965681,1274.63035791572,-1691210.75472884,0.618424182139115,-0.0271786221054239,0.508545407019693
"90","SC","Feb_SC3-B1",36.6765947833547,35.9739666980496,1.36432637923305,36.965681,1294.12627999238,-1717078.69536489,0.702628085305022,0.0988006172744839,0.634524646399601
"91","SC","Feb_SC3-C1",36.4340719431831,35.8869000578485,1.06246968026129,36.965681,1287.86959576201,-1708777.08541831,0.547171885334564,-0.0700277348894022,0.465696294235715
"92","SC","Feb_SC3-C3",36.0179353844359,35.2418758782245,1.50691166254633,36.965681,1241.98981541618,-1647902.02992121,0.776059506211361,0.0597936824626972,0.595517711587814
"93","SC","Feb_SC3-C4",36.713888634266,35.6601455169735,2.04610314037381,36.965681,1271.64597829173,-1687250.96503151,1.05374311729251,0.401717342939616,0.937441372064733
"94","SC","Feb_SC4-A1",36.4320645890387,36.305328914888,0.246088687671265,36.965681,1318.0769076182,-1748857.31376346,0.126735674150702,-0.426199443095665,0.109524586029452
"95","SC","Feb_SC4-A2",36.2805939752796,36.1777327640075,0.199730507324561,36.965681,1308.82834794394,-1736585.96698158,0.102861211272149,-0.469670793426501,0.0660532356986163
"96","SC","Feb_SC4-A4B",36.8311973866316,36.1123695497157,1.39578220760367,36.965681,1304.10323449524,-1730316.50382778,0.718827836915892,0.136257006240473,0.67198103536559
